ENERGIA_ABSORBIDA
0	46.9297
0	1
ENERGIA_ABSORBIDA
0	66.1928
0	1
ENERGIA_ABSORBIDA
0	55.2613
0	1
ENERGIA_ABSORBIDA
0	61.5809
0	1
ENERGIA_ABSORBIDA
0	48.8849
0	1
ENERGIA_ABSORBIDA
0	51.342
0	1
ENERGIA_ABSORBIDA
0	44.8392
0	1
ENERGIA_ABSORBIDA
0	67.9768
0	1
ENERGIA_ABSORBIDA
0	48.22
1084.5   148.539  57.6886  2.57483
1188.5   603.851  192.47  3.13738
1361.5   669.699  221.875  3.01836
1602.5   1152.63  358.247  3.21741
1955.5   1516.79  490.189  3.09429
2262.5   829.926  246.816  3.36252
0	1
ENERGIA_ABSORBIDA
0	13.9051
60.5   237.571  89.6739  2.64928
175.5   561.275  185.462  3.02636
326.5   493.418  177.874  2.77397
606.5   1441.31  494.634  2.91389
1130.5   2305.25  762.924  3.0216
1556.5   821.486  262.125  3.13394
1727.5   429.436  148.555  2.89076
1834.5   404.701  106.902  3.78572
1913.5   272.112  83.7712  3.24828
2184.5   1940.63  567.312  3.42075
2431.5   62.6798  27.896  2.24691
2475.5   263.461  76.3354  3.45137
2666.5   1342.82  383.193  3.50429
2945.5   950.357  286.682  3.31503
3179.5   1083.58  274.165  3.95229
3525.5   2267.69  558.235  4.06225
3785.5   295.487  67.0049  4.40993
3855.5   402.527  101.165  3.97893
4027.5   1423.33  314.173  4.53041
4191.5   315.135  78.8732  3.99547
4227.5   50.1871  9.46255  5.30376
4280.5   518.908  117.607  4.41221
4530.5   2271.87  487.716  4.65817
4774.5   627.89  102.669  6.11568
4836.5   244.661  45.8119  5.34055
4877.5   295.868  54.5696  5.42185
4918.5   231.128  45.6621  5.06169
5056.5   1709.73  290.332  5.8889
5272.5   1561.91  254.685  6.13271
5412.5   860.44  116.112  7.41041
0	1
ENERGIA_ABSORBIDA
0	59.9339
0	1
ENERGIA_ABSORBIDA
0	34.5162
5.5   977.665  358.952  2.72367
189.5   251.214  85.5843  2.93528
297.5   501.342  172.016  2.91451
476.5   729.03  258.416  2.82115
741.5   1053.7  379.278  2.77816
1015.5   817.724  278.293  2.93836
1239.5   751.435  260.272  2.88712
1358.5   74.9845  23.9148  3.13549
1435.5   525.496  161.743  3.24896
1537.5   249.923  83.5364  2.99179
0	1
ENERGIA_ABSORBIDA
0	59.0858
0	1
ENERGIA_ABSORBIDA
0	63.5568
0	1
ENERGIA_ABSORBIDA
0	46.8729
3125.5   954.145  254.885  3.74344
3243.5   102.015  31.7467  3.21341
3359.5   1115.99  249.482  4.47323
3527.5   664.617  160.753  4.1344
3594.5   2.30697  0.714386  3.2293
3885.5   10.096  3.1813  3.17354
3908.5   226.173  52.4841  4.30937
3963.5   397.93  82.4423  4.82677
4100.5   1234.99  250.06  4.93878
4277.5   964.009  181.234  5.31914
4373.5   264.305  52.218  5.06157
4476.5   1025.86  199.79  5.13469
4640.5   1085.67  199.442  5.44355
4800.5   1112.62  191.879  5.79853
4975.5   1357.86  236.449  5.74274
0	1
ENERGIA_ABSORBIDA
0	54.1674
0	1
ENERGIA_ABSORBIDA
0	41.082
0	1
ENERGIA_ABSORBIDA
0	38.8107
3500.5   861.522  186.105  4.62922
3819.5   2583.3  582.469  4.4351
4092.5   380.355  73.9248  5.14517
4208.5   1005.87  206.015  4.8825
4311.5   222.829  43.5245  5.11961
4339.5   134.209  24.4655  5.48563
4423.5   980.571  178.195  5.50281
4541.5   533.734  109.46  4.87607
4606.5   260.857  47.0424  5.54514
4802.5   2360.61  428.373  5.51064
5087.5   1565.36  261.352  5.98946
0	1
ENERGIA_ABSORBIDA
0	54.4301
0	1
ENERGIA_ABSORBIDA
0	51.9867
0	1
ENERGIA_ABSORBIDA
0	61.2506
0	1
ENERGIA_ABSORBIDA
0	55.6627
0	1
ENERGIA_ABSORBIDA
0	63.9574
0	1
ENERGIA_ABSORBIDA
0	56.1423
0	1
ENERGIA_ABSORBIDA
0	65.3613
0	1
ENERGIA_ABSORBIDA
0	53.952
0	1
ENERGIA_ABSORBIDA
0	51.3431
0	1
ENERGIA_ABSORBIDA
0	56.0626
0	1
ENERGIA_ABSORBIDA
0	60.3458
0	1
ENERGIA_ABSORBIDA
0	27.869
92.5   300.059  112.644  2.66379
251.5   717.306  269.345  2.66315
363.5   0.15672  0.43737  0.358323
449.5   612.197  206.247  2.96827
539.5   38.1424  10.1333  3.76405
573.5   263.85  70.3506  3.7505
625.5   162.166  55.1475  2.94059
698.5   356.075  120.654  2.9512
766.5   99.5241  44.4035  2.24136
816.5   329.224  74.788  4.40209
895.5   323.908  117.818  2.74923
981.5   299.677  89.6143  3.34407
1024.5   32.9919  12.2442  2.69448
1147.5   983.066  286.623  3.42982
1471.5   1665.22  501.097  3.32315
1869.5   1525.77  464.804  3.2826
2080.5   167.17  48.4551  3.44999
2362.5   2258.85  636.229  3.55038
2719.5   749.065  232.671  3.21942
0	1
ENERGIA_ABSORBIDA
0	45.8658
0	1
ENERGIA_ABSORBIDA
0	54.3459
0	1
ENERGIA_ABSORBIDA
0	53.826
0	1
ENERGIA_ABSORBIDA
0	52.8929
0	1
ENERGIA_ABSORBIDA
0	66.459
0	1
ENERGIA_ABSORBIDA
0	67.5044
0	1
ENERGIA_ABSORBIDA
0	51.0419
2032.5   437.684  123.66  3.53941
2203.5   1122.96  289.392  3.8804
2326.5   33.4785  9.15321  3.65757
0	1
ENERGIA_ABSORBIDA
0	61.3398
0	1
ENERGIA_ABSORBIDA
0	67.0045
0	1
ENERGIA_ABSORBIDA
0	63.662
0	1
ENERGIA_ABSORBIDA
0	57.0095
0	1
ENERGIA_ABSORBIDA
0	60.9876
0	1
ENERGIA_ABSORBIDA
0	57.7974
0	1
ENERGIA_ABSORBIDA
0	57.6268
0	1
ENERGIA_ABSORBIDA
0	68.4241
0	1
ENERGIA_ABSORBIDA
0	67.6691
0	1
ENERGIA_ABSORBIDA
0	47.5762
0	1
ENERGIA_ABSORBIDA
0	53.6973
0	1
ENERGIA_ABSORBIDA
0	59.2873
0	1
ENERGIA_ABSORBIDA
0	53.636
0	1
ENERGIA_ABSORBIDA
0	68.5038
0	1
ENERGIA_ABSORBIDA
0	35.6286
78.5   106.609  34.6649  3.07542
107.5   77.3431  35.0965  2.20372
321.5   1447.56  482.499  3.00012
553.5   274.917  77.9898  3.52504
615.5   224.65  72.473  3.09978
648.5   18.4702  6.5834  2.80556
714.5   460.269  154.252  2.98387
823.5   266.752  107.987  2.47023
884.5   106.166  40.2923  2.63489
0	1
ENERGIA_ABSORBIDA
0	61.6748
0	1
ENERGIA_ABSORBIDA
0	62.0553
0	1
ENERGIA_ABSORBIDA
0	42.7544
5493.5   3002.69  162.572  18.4699
5561.5   1797.27  43.6922  41.1349
0	1
ENERGIA_ABSORBIDA
0	62.319
0	1
ENERGIA_ABSORBIDA
0	54.2549
0	1
ENERGIA_ABSORBIDA
0	48.8244
0	1
ENERGIA_ABSORBIDA
0	48.0721
0	1
ENERGIA_ABSORBIDA
0	47.6913
6106.5   3091.43  159.252  19.4123
6184.5   1249.87  36.1813  34.5447
6200.5   332.543  4.29933  77.3475
6201.5   1.01006  0.437645  2.30794
6202.5   2.24107  0.541592  4.13793
0	1
ENERGIA_ABSORBIDA
0	50.708
208.5   1214.37  412.638  2.94295
432.5   356.096  131.518  2.7076
507.5   156.093  50.5292  3.08917
0	1
ENERGIA_ABSORBIDA
0	64.187
0	1
ENERGIA_ABSORBIDA
0	55.5328
0	1
ENERGIA_ABSORBIDA
0	46.5838
0	1
ENERGIA_ABSORBIDA
0	35.9627
169.5   1220.72  439.625  2.77673
407.5   350.79  135.665  2.58571
488.5   173.319  57.7111  3.00322
541.5   187.105  70.3731  2.65875
576.5   50.2823  13.3416  3.76885
872.5   2109.61  700.098  3.01331
1235.5   546.22  174.528  3.12969
0	1
ENERGIA_ABSORBIDA
0	53.2892
0	1
ENERGIA_ABSORBIDA
0	63.3411
0	1
ENERGIA_ABSORBIDA
0	45.1312
0	1
ENERGIA_ABSORBIDA
0	56.0253
0	1
ENERGIA_ABSORBIDA
0	61.5229
0	1
ENERGIA_ABSORBIDA
0	41.6468
0	1
ENERGIA_ABSORBIDA
0	63.3955
0	1
ENERGIA_ABSORBIDA
0	57.1365
0	1
ENERGIA_ABSORBIDA
0	49.6696
0	1
ENERGIA_ABSORBIDA
0	62.2431
0	1
ENERGIA_ABSORBIDA
0	59.4983
0	1
ENERGIA_ABSORBIDA
0	53.0632
0	1
ENERGIA_ABSORBIDA
0	63.6588
0	1
ENERGIA_ABSORBIDA
0	50.9244
0	1
ENERGIA_ABSORBIDA
0	51.3746
0	1
ENERGIA_ABSORBIDA
0	55.1973
126.5   710.289  242.888  2.92435
245.5   122.98  44.6844  2.7522
283.5   155.275  46.7129  3.32403
317.5   84.5621  35.8593  2.35816
356.5   225.396  58.8654  3.829
408.5   157.95  64.7809  2.43822
589.5   1083.94  372.61  2.90906
917.5   1201.69  417.271  2.87987
1195.5   845.43  252.472  3.34861
0	1
ENERGIA_ABSORBIDA
0	53.8552
0	1
ENERGIA_ABSORBIDA
0	56.6697
0	1
ENERGIA_ABSORBIDA
0	40.9726
48.5   2028.78  755.755  2.68444
453.5   648.424  219.991  2.9475
546.5   5.95071  2.68583  2.2156
591.5   316.205  106.421  2.97127
672.5   295.991  90.4474  3.27253
806.5   666.79  231.492  2.88041
1081.5   1332.47  432.761  3.07899
1471.5   1556.57  507.474  3.06729
1727.5   364.654  109.497  3.33027
1900.5   1012.75  307.432  3.29421
2087.5   465.56  141.977  3.27913
0	1
ENERGIA_ABSORBIDA
0	62.7413
0	1
ENERGIA_ABSORBIDA
0	57.7809
0	1
ENERGIA_ABSORBIDA
0	50.8384
5735.5   2844.26  365.767  7.77615
6004.5   2620.4  289.822  9.04142
6216.5   2869.09  227.549  12.6086
6375.5   3077.52  158.966  19.3596
6455.5   1238.09  36.3009  34.1064
6472.5   351.068  4.52725  77.5454
0	1
ENERGIA_ABSORBIDA
0	62.5942
0	1
ENERGIA_ABSORBIDA
0	61.6206
0	1
ENERGIA_ABSORBIDA
0	54.5936
0	1
ENERGIA_ABSORBIDA
0	62.8441
0	1
ENERGIA_ABSORBIDA
0	55.8032
0	1
ENERGIA_ABSORBIDA
0	52.2837
0	1
ENERGIA_ABSORBIDA
0	58.2804
0	1
ENERGIA_ABSORBIDA
0	55.1607
0	1
ENERGIA_ABSORBIDA
0	53.1248
0	1
ENERGIA_ABSORBIDA
0	30.5061
45.5   1125.38  366.763  3.06842
245.5   359.346  114.352  3.14244
480.5   1324.42  449.291  2.94781
734.5   532.193  161.875  3.28768
903.5   745.112  243.443  3.06073
1145.5   1141.36  338.786  3.36897
1296.5   92.4339  25.2839  3.65584
1320.5   118.156  31.1703  3.79065
1443.5   841.947  265.917  3.16621
1577.5   205.494  57.6295  3.56577
1631.5   218.518  70.0155  3.121
1671.5   87.5449  27.1479  3.22473
1683.5   6.03356  1.86035  3.24324
1715.5   244.219  75.7677  3.22326
1859.5   977.318  269.767  3.62283
1993.5   179.088  51.9248  3.44898
2025.5   73.8356  25.266  2.92234
2056.5   196.586  49.3406  3.98426
2180.5   826.253  249.237  3.31513
0	1
ENERGIA_ABSORBIDA
0	35.9106
295.5   3032.31  1052.37  2.88142
764.5   200.053  77.0659  2.59587
827.5   235.527  73.9177  3.18634
896.5   238.997  91.8727  2.60139
939.5   23.3175  10.0141  2.32846
1018.5   592.059  180.386  3.28218
1097.5   28.674  11.3086  2.53559
0	1
ENERGIA_ABSORBIDA
0	56.4482
0	1
ENERGIA_ABSORBIDA
0	45.4994
0	1
ENERGIA_ABSORBIDA
0	54.6254
0	1
ENERGIA_ABSORBIDA
0	64.9101
0	1
ENERGIA_ABSORBIDA
0	61.727
0	1
ENERGIA_ABSORBIDA
0	51.6357
0	1
ENERGIA_ABSORBIDA
0	49.5462
0	1
ENERGIA_ABSORBIDA
0	69.0708
0	1
ENERGIA_ABSORBIDA
0	64.3079
0	1
ENERGIA_ABSORBIDA
0	56.2162
0	1
ENERGIA_ABSORBIDA
0	56.9891
0	1
ENERGIA_ABSORBIDA
0	64.2338
0	1
ENERGIA_ABSORBIDA
0	68.1192
0	1
ENERGIA_ABSORBIDA
0	62.8537
0	1
ENERGIA_ABSORBIDA
0	60.5366
0	1
ENERGIA_ABSORBIDA
0	53.7371
0	1
ENERGIA_ABSORBIDA
0	59.4113
0	1
ENERGIA_ABSORBIDA
0	59.2731
0	1
ENERGIA_ABSORBIDA
0	62.144
0	1
ENERGIA_ABSORBIDA
0	55.217
0	1
ENERGIA_ABSORBIDA
0	64.6464
0	1
ENERGIA_ABSORBIDA
0	53.6771
0	1
ENERGIA_ABSORBIDA
0	55.9381
0	1
ENERGIA_ABSORBIDA
0	65.2734
0	1
ENERGIA_ABSORBIDA
0	51.5576
0	1
ENERGIA_ABSORBIDA
0	58.3315
0	1
ENERGIA_ABSORBIDA
0	27.7614
130.5   580.761  219.761  2.6427
252.5   200.944  73.9101  2.71877
286.5   29.4039  6.15248  4.7792
368.5   569.454  190.445  2.99012
456.5   62.6139  21.6071  2.89784
652.5   1396.98  448.414  3.11539
877.5   290.302  91.8721  3.15984
991.5   501.695  183.325  2.73664
1213.5   1139.91  350.112  3.25583
1496.5   1002.9  328.142  3.05631
1681.5   406.726  117.086  3.47375
1914.5   1522.03  442.655  3.43841
2143.5   361.645  109.639  3.29852
2191.5   16.7188  4.86711  3.43507
2362.5   1532.71  405.14  3.78317
2539.5   71.592  21.6259  3.31047
2600.5   473.854  125.074  3.78858
2782.5   1111.63  313.951  3.54076
2918.5   47.0837  13.8694  3.39478
2939.5   167.705  38.8709  4.31441
0	1
ENERGIA_ABSORBIDA
0	67.816
0	1
ENERGIA_ABSORBIDA
0	31.5735
184.5   478.188  155.354  3.07806
253.5   18.7343  9.11364  2.05563
279.5   143.486  54.3264  2.64118
362.5   396.405  145.516  2.72413
534.5   824.016  268.052  3.07409
728.5   676.88  197.798  3.42207
944.5   988.481  322.36  3.06639
1114.5   334.594  87.4518  3.82604
1152.5   13.0894  4.45225  2.93996
1204.5   268.054  121.492  2.20636
1306.5   386.899  122.82  3.15013
1425.5   471.106  164.244  2.86833
1569.5   568.746  182.112  3.12305
1655.5   71.1431  26.6787  2.66666
1685.5   150.887  44.6183  3.38173
1779.5   569.775  181.027  3.14747
1879.5   265.118  61.3527  4.32121
1985.5   657.984  196.7  3.34511
0	1
ENERGIA_ABSORBIDA
0	47.3268
0	1
ENERGIA_ABSORBIDA
0	36.5205
40.5   84.1562  24.6898  3.40854
120.5   485.781  166.692  2.91424
233.5   242.164  105.899  2.28675
302.5   171.353  59.9661  2.85749
591.5   1865.52  634.313  2.94101
0	1
ENERGIA_ABSORBIDA
0	63.8579
0	1
ENERGIA_ABSORBIDA
0	43.5146
0	1
ENERGIA_ABSORBIDA
0	65.4339
0	1
ENERGIA_ABSORBIDA
0	56.8707
0	1
ENERGIA_ABSORBIDA
0	26.5024
20.5   47.5912  18.5678  2.56311
123.5   742.891  231.138  3.21405
242.5   160.036  54.139  2.95602
306.5   341.35  99.3557  3.43564
391.5   351.053  106.944  3.28259
572.5   1003.69  326.823  3.07105
718.5   72.5367  25.3598  2.8603
759.5   238.668  72.0159  3.31411
814.5   242.218  60.8727  3.97909
888.5   386.215  118.063  3.27125
976.5   284.704  93.5244  3.04417
1060.5   351.763  107.595  3.26932
1204.5   768.772  241  3.18992
1380.5   524.417  183.312  2.86079
1546.5   725.391  216.289  3.3538
1644.5   59.7037  20.4215  2.92358
1655.5   18.8241  6.69686  2.81089
1685.5   185.459  64.1271  2.89206
1788.5   662.183  184.727  3.58465
1962.5   856.326  232.789  3.67856
2182.5   1138.4  297.098  3.83172
2468.5   1576.16  390.701  4.03417
2642.5   118.877  30.2711  3.92707
2679.5   248.259  59.6695  4.16057
2727.5   221.987  55.0057  4.03571
2767.5   162.961  41.3018  3.94562
0	1
ENERGIA_ABSORBIDA
0	9.54619
1375.5   200.681  65.6708  3.05586
1430.5   278.523  68.638  4.05785
1481.5   148.045  53.053  2.79051
1565.5   467.701  148.026  3.1596
1776.5   1197.68  358.837  3.33768
1939.5   93.1835  34.9154  2.66884
1968.5   124.693  33.5068  3.72142
2325.5   3049.38  825.191  3.69536
2990.5   3035.76  775.929  3.91242
3508.5   2012.45  472.229  4.2616
3727.5   251.134  58.6618  4.28104
3904.5   1684.81  369.219  4.56316
4162.5   1434.39  253.161  5.6659
4718.5   121.68  23.9646  5.07749
4869.5   2105.35  339.352  6.20402
5180.5   2974.27  415.141  7.16448
5492.5   2690.43  338.916  7.93835
5743.5   2763.02  270.046  10.2317
5939.5   2884.85  205.668  14.0267
6076.5   3284.93  128.459  25.5718
6131.5   409.239  5.44522  75.1557
0	1
ENERGIA_ABSORBIDA
0	57.0405
0	1
ENERGIA_ABSORBIDA
0	33.362
60.5   223.176  81.7573  2.72974
97.5   29.8975  8.92768  3.34886
129.5   188.529  68.3703  2.75747
166.5   51.4954  21.1655  2.43299
200.5   192.661  59.8125  3.22109
239.5   89.3224  34.0667  2.62199
309.5   415.748  135.547  3.06719
432.5   450.456  160.401  2.80832
506.5   84.9104  17.5844  4.82875
595.5   531.033  196.931  2.69654
685.5   46.8834  19.0377  2.46265
729.5   268.827  87.783  3.0624
830.5   445.997  156.813  2.84414
1035.5   1114.96  337.757  3.30107
1214.5   278.124  92.9323  2.99276
1259.5   61.2398  15.2981  4.0031
1281.5   93.9377  38.2989  2.45276
1350.5   466.709  127.487  3.66085
1429.5   205.384  64.6518  3.17677
0	1
ENERGIA_ABSORBIDA
0	55.543
0	1
ENERGIA_ABSORBIDA
0	56.5484
0	1
ENERGIA_ABSORBIDA
0	62.2581
0	1
ENERGIA_ABSORBIDA
0	59.6072
0	1
ENERGIA_ABSORBIDA
0	52.1291
0	1
ENERGIA_ABSORBIDA
0	49.76
0	1
ENERGIA_ABSORBIDA
0	61.4029
0	1
ENERGIA_ABSORBIDA
0	60.3075
0	1
ENERGIA_ABSORBIDA
0	48.1696
4981.5   2138.64  364.863  5.86148
5310.5   3022.67  444.081  6.80657
5631.5   2778.26  353.112  7.86792
5884.5   2737.44  280.443  9.76113
6078.5   2921.79  216.214  13.5134
6166.5   288.72  17.1474  16.8375
0	1
ENERGIA_ABSORBIDA
0	54.6945
0	1
ENERGIA_ABSORBIDA
0	43.7358
2058.5   92.1981  29.0386  3.17502
2148.5   653.222  190.378  3.43118
2389.5   1456.75  395.106  3.68698
2617.5   517.969  158.928  3.25914
2704.5   156.479  52.0589  3.00581
2737.5   103.853  30.056  3.45533
2845.5   840.392  230.35  3.64833
3118.5   1593.51  430.891  3.69818
3297.5   24.7261  5.07435  4.87277
3344.5   407.43  106.757  3.81642
3515.5   1261.97  308.196  4.09472
3647.5   54.5971  12.8813  4.23849
3869.5   2451.07  529.041  4.63305
4140.5   655.682  131.228  4.99651
4239.5   528.321  111.621  4.73317
0	1
ENERGIA_ABSORBIDA
0	62.2932
0	1
ENERGIA_ABSORBIDA
0	52.4113
0	1
ENERGIA_ABSORBIDA
0	51.9947
4959.5   1415.92  221.942  6.3797
5218.5   3031.43  413.347  7.33386
5519.5   2770.81  326.418  8.48853
5754.5   2681.6  257.037  10.4327
5932.5   2901.99  195.061  14.8773
6049.5   3148.3  107.434  29.3044
6090.5   69.8402  2.34487  29.7843
0	1
ENERGIA_ABSORBIDA
0	57.044
0	1
ENERGIA_ABSORBIDA
0	61.3945
0	1
ENERGIA_ABSORBIDA
0	52.2036
0	1
ENERGIA_ABSORBIDA
0	46.312
0	1
ENERGIA_ABSORBIDA
0	51.497
0	1
ENERGIA_ABSORBIDA
0	68.4361
0	1
ENERGIA_ABSORBIDA
0	42.9056
0	1
ENERGIA_ABSORBIDA
0	65.9923
0	1
ENERGIA_ABSORBIDA
0	60.5849
0	1
ENERGIA_ABSORBIDA
0	39.7149
0	1
ENERGIA_ABSORBIDA
0	46.083
0	1
ENERGIA_ABSORBIDA
0	67.9017
0	1
ENERGIA_ABSORBIDA
0	62.6498
0	1
ENERGIA_ABSORBIDA
0	53.1777
0	1
ENERGIA_ABSORBIDA
0	63.3888
0	1
ENERGIA_ABSORBIDA
0	48.4854
0	1
ENERGIA_ABSORBIDA
0	52.5726
0	1
ENERGIA_ABSORBIDA
0	64.9565
0	1
ENERGIA_ABSORBIDA
0	62.9962
0	1
ENERGIA_ABSORBIDA
0	54.583
0	1
ENERGIA_ABSORBIDA
0	59.5211
0	1
ENERGIA_ABSORBIDA
0	13.9418
110.5   1512.9  544.535  2.77832
387.5   312.271  122.336  2.55256
481.5   325.361  102.981  3.15943
529.5   46.942  12.1552  3.86189
562.5   192.813  66.5627  2.89671
627.5   262.772  92.0038  2.8561
777.5   793.075  267.58  2.96387
924.5   226.552  84.84  2.67034
1020.5   467.342  145.922  3.20269
1175.5   657.97  226.608  2.90356
1612.5   2616.93  824.293  3.17476
1961.5   39.2289  13.9223  2.8177
2008.5   310.403  100.472  3.08943
2072.5   142.671  54.1154  2.63642
2314.5   1796.06  527.051  3.40776
2565.5   290.083  79.7981  3.63521
2610.5   103.892  26.5713  3.90994
2628.5   61.8481  18.0534  3.42585
2664.5   189.864  67.3753  2.81801
2904.5   1934.47  511.075  3.7851
3177.5   626.464  143.101  4.37777
3351.5   1280.38  275.953  4.63983
3491.5   269.218  61.7901  4.35698
3534.5   177.601  42.1109  4.21747
3658.5   1015.14  257.582  3.94104
3775.5   93.6662  23.6372  3.96266
3793.5   67.2112  21.068  3.1902
3863.5   622.104  146.287  4.25264
4087.5   1957.65  396.96  4.9316
4338.5   1043.75  211.41  4.93709
4524.5   1297.41  240.474  5.39522
4685.5   866.6  152.523  5.68178
4891.5   1876.95  348.353  5.38808
5189.5   2454.97  387.129  6.34149
0	1
ENERGIA_ABSORBIDA
0	63.1718
0	1
ENERGIA_ABSORBIDA
0	50.5659
0	1
ENERGIA_ABSORBIDA
0	47.1489
0	1
ENERGIA_ABSORBIDA
0	54.6818
0	1
ENERGIA_ABSORBIDA
0	58.3246
0	1
ENERGIA_ABSORBIDA
0	55.9789
0	1
ENERGIA_ABSORBIDA
0	43.2272
0	1
ENERGIA_ABSORBIDA
0	60.1065
0	1
ENERGIA_ABSORBIDA
0	60.5683
0	1
ENERGIA_ABSORBIDA
0	61.401
0	1
ENERGIA_ABSORBIDA
0	49.4132
0	1
ENERGIA_ABSORBIDA
0	55.5188
16.5   246.017  84.4583  2.91289
117.5   456.562  159.115  2.86938
228.5   396.548  109.913  3.60783
319.5   338.413  108.615  3.11571
402.5   314.303  92.1001  3.41262
484.5   293.73  105.535  2.78325
866.5   2502.02  817.41  3.06092
1236.5   248.044  75.412  3.28918
1307.5   280.96  95.476  2.94273
1368.5   191.357  51.8832  3.68823
1397.5   61.3657  19.3281  3.17495
1613.5   1723.45  503.176  3.42515
2101.5   2344.64  682.089  3.43744
2440.5   477.83  143.3  3.33447
2549.5   425.844  124.895  3.4096
2648.5   442.749  118.489  3.73664
0	1
ENERGIA_ABSORBIDA
0	50.4656
0	1
ENERGIA_ABSORBIDA
0	54.8546
0	1
ENERGIA_ABSORBIDA
0	66.2506
0	1
ENERGIA_ABSORBIDA
0	28.1737
59.5   1503.78  506.71  2.96774
280.5   87.5696  24.5046  3.5736
388.5   720.38  235.623  3.05734
539.5   410.49  129.437  3.17136
631.5   261.926  91.0839  2.87565
683.5   149.916  35.38  4.2373
709.5   70.2612  26.8594  2.61589
936.5   1622.99  519.749  3.12263
1229.5   580.112  187.816  3.08872
1308.5   12.708  3.61047  3.51975
1416.5   816.128  257.052  3.17495
1537.5   110.146  36.5718  3.01177
1553.5   3.20248  1.47894  2.16539
1559.5   62.8377  12.3992  5.06789
1585.5   168.279  51.8084  3.2481
1632.5   200.308  60.825  3.29318
1747.5   786.766  217.422  3.61861
1926.5   743.928  218.181  3.40968
2064.5   426.607  114.792  3.71636
2189.5   760.877  188.728  4.0316
2311.5   405.296  104.909  3.86332
2455.5   961.916  243.112  3.95668
0	1
ENERGIA_ABSORBIDA
0	60.8645
0	1
ENERGIA_ABSORBIDA
0	48.7422
0	1
ENERGIA_ABSORBIDA
0	33.4342
29.5   694.734  250.717  2.771
234.5   613.296  241.022  2.54457
428.5   641.916  225.24  2.84992
549.5   225.695  65.2129  3.46089
606.5   229.593  73.3745  3.12906
731.5   668.485  227.22  2.94202
837.5   96.596  26.801  3.6042
854.5   30.2911  14.7948  2.04741
866.5   36.7684  13.3994  2.74403
1099.5   1681.46  546.782  3.07519
1330.5   46.6358  6.36845  7.32294
1373.5   273.29  97.8337  2.79341
1481.5   459.415  162.151  2.83326
1582.5   307.091  80.4352  3.81787
0	1
ENERGIA_ABSORBIDA
0	33.1012
183.5   1070.04  357.817  2.99046
387.5   316.239  133.215  2.3739
450.5   56.8973  18.35  3.10068
483.5   183.483  61.3628  2.99014
600.5   623.917  221.601  2.8155
764.5   577.598  171.152  3.37476
882.5   336.772  113.342  2.97128
1013.5   610.494  200.555  3.04402
1110.5   94.5258  34.6829  2.72543
1349.5   1707.41  538.52  3.17056
1622.5   395.647  117.608  3.36411
0	1
ENERGIA_ABSORBIDA
0	64.2108
0	1
ENERGIA_ABSORBIDA
0	35.1452
28.5   68.3298  26.9234  2.53794
213.5   1176  418.724  2.80855
448.5   440.965  146.941  3.00097
672.5   1086.31  392.957  2.76446
875.5   249.212  96.8088  2.57427
939.5   199.027  57.5799  3.45654
981.5   117.433  44.1265  2.66128
1011.5   87.7716  27.167  3.23082
1072.5   385.231  121.533  3.16977
1139.5   110.456  38.6358  2.8589
1162.5   52.7685  16.8568  3.13039
1203.5   234.198  82.6065  2.8351
1243.5   49.9348  14.831  3.36693
1349.5   723.898  240.407  3.01113
0	1
ENERGIA_ABSORBIDA
0	43.4568
3651.5   972.764  213.329  4.55992
3767.5   280.646  68.3892  4.10366
3868.5   922.31  176.309  5.23121
3970.5   323.611  71.5961  4.51996
4139.5   1798.15  340.308  5.2839
4371.5   1352.17  225.403  5.99889
0	1
ENERGIA_ABSORBIDA
0	50.7292
0	1
ENERGIA_ABSORBIDA
0	41.455
0	1
ENERGIA_ABSORBIDA
0	51.0312
0	1
ENERGIA_ABSORBIDA
0	65.2639
0	1
ENERGIA_ABSORBIDA
0	24.8519
198.5   873.668  289.602  3.01679
485.5   1170.03  399.771  2.92676
696.5   257.126  108.458  2.37074
945.5   1551.36  489.163  3.17145
1162.5   95.9417  30.89  3.10592
1320.5   1083.9  348.896  3.10665
1554.5   738.501  213.684  3.45604
1697.5   462.769  129.241  3.58066
1755.5   36.5706  10.8669  3.36532
1876.5   950.477  279.464  3.40107
2283.5   2359.46  697.121  3.38457
2583.5   66.9383  23.9629  2.79341
2647.5   518.814  130.27  3.98262
2745.5   414.758  104.512  3.9685
2809.5   202.137  49.5121  4.08257
2843.5   104.753  32.3563  3.23747
2858.5   12.9432  4.15224  3.11715
2902.5   456.217  100.851  4.52368
2951.5   56.2205  16.9766  3.31164
3080.5   1115.23  292.127  3.81762
3217.5   141.002  36.8456  3.82684
3348.5   1058.19  278.756  3.79611
3547.5   735.906  200.656  3.6675
0	1
ENERGIA_ABSORBIDA
0	57.2203
0	1
ENERGIA_ABSORBIDA
0	64.0957
0	1
ENERGIA_ABSORBIDA
0	43.4008
0	1
ENERGIA_ABSORBIDA
0	62.0275
0	1
ENERGIA_ABSORBIDA
0	65.3617
0	1
ENERGIA_ABSORBIDA
0	52.6107
0	1
ENERGIA_ABSORBIDA
0	65.5901
0	1
ENERGIA_ABSORBIDA
0	54.5565
0	1
ENERGIA_ABSORBIDA
0	51.9451
0	1
ENERGIA_ABSORBIDA
0	58.7762
0	1
ENERGIA_ABSORBIDA
0	54.553
0	1
ENERGIA_ABSORBIDA
0	65.4947
0	1
